id_incidencia,ubicacion,lat,lon,descripcion,nivel_incidencia,estado,fecha,hora,verificacion_usuario,id_tipo_incidencia,id_usuario,id_numero_emergencia,id_denuncia
392,"-6.877068,-79.850933",-6.877068,-79.850933,Robo en proceso,3,3,2025-06-08,0 days 15:32:11,1,3,11,3.0,
393,"-6.884698,-79.868139",-6.884698,-79.868139,Incendio en el tercer piso,3,A,2025-06-08,0 days 04:44:54,1,1,5,1.0,
394,"-6.900555,-79.861756",-6.900555,-79.861756,Incendio en el tercer piso,A,3,2025-06-08,0 days 03:07:01,1,3,11,5.0,5.0
395,"-6.856698,-79.816925",-6.856698,-79.816925,Robo en proceso,A,1,2025-06-08,0 days 05:53:38,1,4,3,3.0,4.0
396,"-6.852493,-79.859715",-6.852493,-79.859715,Poste caído en la vía pública,B,3,2025-06-08,0 days 22:18:44,1,1,12,2.0,2.0
397,"-6.852688,-79.824002",-6.852688,-79.824002,Ocurrio un accidente,C,3,2025-06-08,0 days 08:37:33,1,1,4,1.0,
398,"-6.908547,-79.831179",-6.908547,-79.831179,Denuncia por invasión,A,P,2025-06-08,0 days 18:45:40,1,3,12,1.0,2.0
399,"-6.866714,-79.84228",-6.866714,-79.84228,Problema con agua,3,1,2025-06-08,0 days 23:01:02,1,2,6,3.0,5.0
400,"-6.919479,-79.845047",-6.919479,-79.845047,Ruido incomodo,A,2,2025-06-08,0 days 19:15:22,1,3,4,3.0,2.0
401,"-6.92572,-79.865101",-6.92572,-79.865101,Incendio en el tercer piso,3,P,2025-06-09,0 days 16:01:35,1,4,7,1.0,3.0
402,"-6.926457,-79.817195",-6.926457,-79.817195,Denuncia por invasión,3,A,2025-06-09,0 days 10:41:04,1,1,12,1.0,4.0
403,"-6.86604,-79.846297",-6.86604,-79.846297,Ocurrio un accidente,3,A,2025-06-09,0 days 01:57:34,1,1,12,2.0,3.0
404,"-6.860969,-79.842841",-6.860969,-79.842841,Poste caído en la vía pública,3,2,2025-06-09,0 days 03:14:27,1,4,3,,
405,"-6.872165,-79.867309",-6.872165,-79.867309,Ocurrio un accidente,A,1,2025-06-09,0 days 19:03:16,1,4,6,1.0,2.0
406,"-6.878831,-79.838794",-6.878831,-79.838794,Ruido incomodo,A,A,2025-06-09,0 days 14:02:28,1,1,1,,3.0
407,"-6.876992,-79.811444",-6.876992,-79.811444,Poste caído en la vía pública,3,3,2025-06-09,0 days 20:07:56,1,4,5,3.0,2.0
408,"-6.857364,-79.863234",-6.857364,-79.863234,Denuncia por invasión,C,3,2025-06-09,0 days 11:51:22,1,4,6,2.0,1.0
409,"-6.904498,-79.849526",-6.904498,-79.849526,Incendio en el tercer piso,C,1,2025-06-09,0 days 21:05:37,1,1,4,3.0,3.0
410,"-6.911883,-79.860035",-6.911883,-79.860035,Problema con agua,A,P,2025-06-09,0 days 01:53:08,1,4,9,,3.0
411,"-6.892839,-79.843359",-6.892839,-79.843359,Poste caído en la vía pública,C,3,2025-06-09,0 days 02:22:42,1,2,8,2.0,4.0
412,"-6.890168,-79.841988",-6.890168,-79.841988,Robo en proceso,A,3,2025-06-09,0 days 11:31:59,1,4,8,2.0,
413,"-6.880179,-79.86883",-6.880179,-79.86883,Problema con agua,C,3,2025-06-09,0 days 16:58:00,1,3,4,3.0,1.0
414,"-6.876281,-79.857279",-6.876281,-79.857279,Robo en proceso,B,A,2025-06-09,0 days 14:14:42,1,1,1,3.0,1.0
415,"-6.900314,-79.860508",-6.900314,-79.860508,Problema con agua,C,P,2025-06-09,0 days 19:02:31,1,3,4,4.0,1.0
416,"-6.870313,-79.833994",-6.870313,-79.833994,Ocurrio un accidente,B,3,2025-06-09,0 days 14:11:03,1,4,4,4.0,5.0
417,"-6.908619,-79.820275",-6.908619,-79.820275,Problema con agua,C,3,2025-06-09,0 days 00:39:49,1,2,8,,2.0
418,"-6.91875,-79.850772",-6.91875,-79.850772,Incendio en el tercer piso,3,1,2025-06-09,0 days 14:42:14,1,3,4,1.0,
419,"-6.905418,-79.834564",-6.905418,-79.834564,Ocurrio un accidente,A,3,2025-06-09,0 days 07:31:19,1,2,6,3.0,2.0
420,"-6.851771,-79.85698",-6.851771,-79.85698,Ruido incomodo,A,2,2025-06-09,0 days 03:59:12,1,4,1,5.0,4.0
421,"-6.902915,-79.858074",-6.902915,-79.858074,Robo en proceso,A,1,2025-06-09,0 days 16:37:44,1,1,11,5.0,5.0
422,"-6.902422,-79.820675",-6.902422,-79.820675,Ruido incomodo,A,2,2025-06-09,0 days 06:32:22,1,4,12,1.0,4.0
423,"-6.882788,-79.860221",-6.882788,-79.860221,Ruido incomodo,C,2,2025-06-09,0 days 07:28:30,1,1,3,1.0,3.0
424,"-6.856854,-79.850949",-6.856854,-79.850949,Ruido incomodo,C,3,2025-06-09,0 days 04:11:27,1,1,9,,3.0
425,"-6.908688,-79.820255",-6.908688,-79.820255,Poste caído en la vía pública,C,A,2025-06-09,0 days 11:04:11,1,2,12,3.0,4.0
426,"-6.909727,-79.853751",-6.909727,-79.853751,Ruido incomodo,3,3,2025-06-09,0 days 18:27:56,1,3,7,2.0,4.0
427,"-6.859317,-79.819094",-6.859317,-79.819094,Denuncia por invasión,A,1,2025-06-09,0 days 03:54:32,1,1,8,3.0,3.0
428,"-6.870234,-79.865566",-6.870234,-79.865566,Poste caído en la vía pública,C,P,2025-06-09,0 days 03:46:06,1,4,8,3.0,4.0
429,"-6.861985,-79.860811",-6.861985,-79.860811,Denuncia por invasión,B,A,2025-06-09,0 days 15:41:10,1,2,7,4.0,5.0
430,"-6.922118,-79.849616",-6.922118,-79.849616,Poste caído en la vía pública,3,1,2025-06-09,0 days 18:13:18,1,2,9,3.0,
431,"-6.869856,-79.823548",-6.869856,-79.823548,Incendio en el tercer piso,A,1,2025-06-09,0 days 14:09:42,1,1,10,1.0,3.0
432,"-6.899615,-79.865878",-6.899615,-79.865878,Ocurrio un accidente,C,P,2025-06-09,0 days 08:06:23,1,2,9,4.0,5.0
433,"-6.896115,-79.814684",-6.896115,-79.814684,Ocurrio un accidente,A,A,2025-06-09,0 days 19:58:51,1,4,6,1.0,
434,"-6.885856,-79.814531",-6.885856,-79.814531,Poste caído en la vía pública,B,2,2025-06-09,0 days 14:07:06,1,3,12,2.0,1.0
435,"-6.881836,-79.863483",-6.881836,-79.863483,Denuncia por invasión,B,1,2025-06-09,0 days 17:15:42,1,3,4,5.0,1.0
436,"-6.901577,-79.845548",-6.901577,-79.845548,Robo en proceso,C,P,2025-06-09,0 days 09:44:59,1,2,4,4.0,3.0
437,"-6.891999,-79.84627",-6.891999,-79.84627,Incendio en el tercer piso,B,3,2025-06-09,0 days 17:16:02,1,1,4,,2.0
438,"-6.920094,-79.866484",-6.920094,-79.866484,Robo en proceso,3,A,2025-06-09,0 days 03:42:02,1,3,10,5.0,
439,"-6.925723,-79.835728",-6.925723,-79.835728,Incendio en el tercer piso,C,1,2025-06-09,0 days 17:15:49,1,2,7,3.0,1.0
440,"-6.910253,-79.825906",-6.910253,-79.825906,Incendio en el tercer piso,A,1,2025-06-09,0 days 04:30:12,1,2,1,5.0,3.0
441,"-6.925205,-79.851737",-6.925205,-79.851737,Denuncia por invasión,C,1,2025-06-09,0 days 23:58:34,1,1,6,1.0,1.0
442,"-6.888078,-79.864968",-6.888078,-79.864968,Poste caído en la vía pública,A,2,2025-06-09,0 days 15:18:55,1,1,7,2.0,2.0
443,"-6.899495,-79.812564",-6.899495,-79.812564,Problema con agua,A,P,2025-06-09,0 days 01:39:44,1,1,4,,4.0
444,"-6.905197,-79.848221",-6.905197,-79.848221,Robo en proceso,3,P,2025-06-09,0 days 00:18:14,1,4,10,1.0,1.0
445,"-6.913764,-79.829444",-6.913764,-79.829444,Denuncia por invasión,C,2,2025-06-09,0 days 06:16:55,1,2,8,4.0,3.0
446,"-6.865502,-79.843172",-6.865502,-79.843172,Problema con agua,B,2,2025-06-09,0 days 05:34:00,1,2,12,,
447,"-6.894358,-79.866169",-6.894358,-79.866169,Problema con agua,C,1,2025-06-09,0 days 21:22:01,1,2,3,2.0,4.0
448,"-6.862944,-79.869848",-6.862944,-79.869848,Denuncia por invasión,A,2,2025-06-09,0 days 12:22:50,1,3,7,3.0,4.0
449,"-6.901159,-79.838609",-6.901159,-79.838609,Incendio en el tercer piso,A,A,2025-06-09,0 days 11:38:03,1,1,3,3.0,
450,"-6.896881,-79.815934",-6.896881,-79.815934,Incendio en el tercer piso,3,3,2025-06-09,0 days 17:54:34,1,3,10,1.0,5.0
451,"-6.89535,-79.810393",-6.89535,-79.810393,Incendio en el tercer piso,A,1,2025-06-10,0 days 19:52:13,1,4,11,,1.0
452,"-6.885954,-79.84325",-6.885954,-79.84325,Incendio en el tercer piso,B,A,2025-06-10,0 days 20:48:56,1,3,1,2.0,
453,"-6.914239,-79.860267",-6.914239,-79.860267,Incendio en el tercer piso,A,3,2025-06-10,0 days 04:40:53,1,1,11,3.0,3.0
454,"-6.894578,-79.857818",-6.894578,-79.857818,Robo en proceso,3,2,2025-06-10,0 days 18:19:27,1,2,12,2.0,2.0
455,"-6.90532,-79.855302",-6.90532,-79.855302,Poste caído en la vía pública,A,2,2025-06-10,0 days 11:50:12,1,4,8,4.0,4.0
456,"-6.908461,-79.85851",-6.908461,-79.85851,Ruido incomodo,B,A,2025-06-10,0 days 01:16:25,1,1,7,2.0,1.0
457,"-6.890213,-79.828027",-6.890213,-79.828027,Poste caído en la vía pública,B,1,2025-06-10,0 days 19:27:56,1,3,9,,4.0
458,"-6.902311,-79.866873",-6.902311,-79.866873,Incendio en el tercer piso,C,3,2025-06-10,0 days 08:09:09,1,2,8,3.0,
459,"-6.915679,-79.831052",-6.915679,-79.831052,Ocurrio un accidente,A,3,2025-06-10,0 days 17:40:14,1,1,4,,2.0
460,"-6.912132,-79.817282",-6.912132,-79.817282,Poste caído en la vía pública,C,3,2025-06-10,0 days 10:18:54,1,4,5,5.0,1.0
461,"-6.875246,-79.81961",-6.875246,-79.81961,Denuncia por invasión,A,1,2025-06-10,0 days 03:21:41,1,4,9,3.0,4.0
462,"-6.890958,-79.834725",-6.890958,-79.834725,Problema con agua,C,1,2025-06-10,0 days 17:48:55,1,4,1,,4.0
463,"-6.902407,-79.867206",-6.902407,-79.867206,Incendio en el tercer piso,C,A,2025-06-10,0 days 06:36:27,1,2,2,,
464,"-6.871599,-79.841118",-6.871599,-79.841118,Incendio en el tercer piso,3,A,2025-06-10,0 days 16:22:19,1,2,6,2.0,
465,"-6.878387,-79.841566",-6.878387,-79.841566,Incendio en el tercer piso,3,P,2025-06-10,0 days 22:26:18,1,3,2,4.0,
466,"-6.906398,-79.865155",-6.906398,-79.865155,Poste caído en la vía pública,C,A,2025-06-10,0 days 06:38:33,1,3,4,1.0,2.0
467,"-6.894269,-79.866269",-6.894269,-79.866269,Ocurrio un accidente,A,3,2025-06-10,0 days 12:43:37,1,2,6,1.0,2.0
468,"-6.89449,-79.827545",-6.89449,-79.827545,Ocurrio un accidente,3,1,2025-06-10,0 days 18:28:04,1,3,10,5.0,2.0
469,"-6.893147,-79.854748",-6.893147,-79.854748,Ocurrio un accidente,A,2,2025-06-10,0 days 05:37:15,1,2,5,2.0,3.0
470,"-6.920593,-79.833362",-6.920593,-79.833362,Ruido incomodo,B,P,2025-06-10,0 days 23:15:59,1,1,2,5.0,4.0
471,"-6.901143,-79.853652",-6.901143,-79.853652,Robo en proceso,3,3,2025-06-10,0 days 11:03:16,1,4,4,,4.0
472,"-6.875494,-79.863971",-6.875494,-79.863971,Incendio en el tercer piso,C,A,2025-06-10,0 days 00:58:45,1,2,11,4.0,
473,"-6.8924,-79.852375",-6.8924,-79.852375,Robo en proceso,C,P,2025-06-10,0 days 23:33:24,1,3,3,3.0,5.0
474,"-6.852865,-79.855042",-6.852865,-79.855042,Problema con agua,B,2,2025-06-10,0 days 08:16:11,1,4,4,5.0,3.0
475,"-6.873862,-79.812713",-6.873862,-79.812713,Denuncia por invasión,A,P,2025-06-10,0 days 08:33:00,1,4,5,5.0,3.0
476,"-6.87039,-79.86246",-6.87039,-79.86246,Ruido incomodo,B,A,2025-06-10,0 days 22:32:34,1,4,12,1.0,5.0
477,"-6.908103,-79.840786",-6.908103,-79.840786,Incendio en el tercer piso,C,3,2025-06-10,0 days 18:33:11,1,3,6,3.0,3.0
478,"-6.86637,-79.847765",-6.86637,-79.847765,Problema con agua,A,3,2025-06-10,0 days 16:52:16,1,1,2,1.0,
479,"-6.867113,-79.856949",-6.867113,-79.856949,Incendio en el tercer piso,C,P,2025-06-10,0 days 21:57:54,1,2,6,,4.0
480,"-6.879611,-79.869554",-6.879611,-79.869554,Ocurrio un accidente,C,P,2025-06-10,0 days 20:27:49,1,4,7,2.0,
481,"-6.884283,-79.826756",-6.884283,-79.826756,Problema con agua,B,3,2025-06-10,0 days 14:43:41,1,1,1,3.0,3.0
482,"-6.860042,-79.834523",-6.860042,-79.834523,Ocurrio un accidente,3,1,2025-06-10,0 days 03:30:26,1,4,7,5.0,2.0
483,"-6.883302,-79.841284",-6.883302,-79.841284,Problema con agua,C,2,2025-06-10,0 days 23:10:57,1,1,10,4.0,4.0
484,"-6.905673,-79.819164",-6.905673,-79.819164,Denuncia por invasión,3,3,2025-06-10,0 days 00:35:07,1,4,12,3.0,2.0
485,"-6.928275,-79.860661",-6.928275,-79.860661,Problema con agua,3,3,2025-06-10,0 days 21:38:33,1,4,5,4.0,
486,"-6.87846,-79.86664",-6.87846,-79.86664,Problema con agua,B,3,2025-06-10,0 days 08:12:30,1,4,4,1.0,4.0
487,"-6.910746,-79.819563",-6.910746,-79.819563,Robo en proceso,A,3,2025-06-10,0 days 05:03:58,1,4,8,3.0,4.0
488,"-6.887404,-79.835338",-6.887404,-79.835338,Denuncia por invasión,3,3,2025-06-10,0 days 09:16:19,1,2,8,,1.0
489,"-6.89912,-79.847739",-6.89912,-79.847739,Denuncia por invasión,3,P,2025-06-10,0 days 08:45:34,1,1,2,5.0,1.0
490,"-6.876877,-79.833625",-6.876877,-79.833625,Poste caído en la vía pública,A,A,2025-06-10,0 days 19:47:24,1,3,2,4.0,1.0
491,"-6.862113,-79.866167",-6.862113,-79.866167,Poste caído en la vía pública,3,P,2025-06-10,0 days 19:04:20,1,1,6,,1.0
492,"-6.896607,-79.852306",-6.896607,-79.852306,Poste caído en la vía pública,3,3,2025-06-10,0 days 19:58:09,1,1,2,5.0,5.0
493,"-6.880069,-79.813954",-6.880069,-79.813954,Denuncia por invasión,3,P,2025-06-10,0 days 03:18:29,1,1,9,4.0,4.0
494,"-6.923102,-79.820338",-6.923102,-79.820338,Robo en proceso,A,2,2025-06-10,0 days 18:12:15,1,3,11,4.0,2.0
495,"-6.898629,-79.82019",-6.898629,-79.82019,Ruido incomodo,C,P,2025-06-10,0 days 18:55:59,1,2,5,,1.0
496,"-6.873737,-79.862482",-6.873737,-79.862482,Ocurrio un accidente,C,2,2025-06-10,0 days 11:22:43,1,4,3,5.0,1.0
497,"-6.883759,-79.812745",-6.883759,-79.812745,Denuncia por invasión,B,P,2025-06-10,0 days 13:21:06,1,1,5,5.0,
498,"-6.923733,-79.838952",-6.923733,-79.838952,Robo en proceso,A,2,2025-06-10,0 days 18:49:40,1,4,7,4.0,
499,"-6.867787,-79.84764",-6.867787,-79.84764,Problema con agua,3,P,2025-06-10,0 days 21:28:33,1,1,7,,5.0
500,"-6.878961,-79.839468",-6.878961,-79.839468,Incendio en el tercer piso,3,2,2025-06-10,0 days 09:15:11,1,4,10,,
